Boerum Pl,"{""type"":""FeatureCollection"",""query"":[""boerum"",""pl""],""features"":[{""id"":""address.2298154985825020"",""type"":""Feature"",""place_type"":[""address""],""relevance"":1,""properties"":{""accuracy"":""street""},""text"":""Boerum Place"",""place_name"":""Boerum Place, Brooklyn, New York 11201, United States"",""center"":[-73.9905151,40.6896342],""geometry"":{""type"":""Point"",""coordinates"":[-73.9905151,40.6896342]},""context"":[{""id"":""neighborhood.2102891"",""text"":""Boerum Hill""},{""id"":""postcode.15332151625363130"",""text"":""11201""},{""id"":""locality.6335122455180360"",""wikidata"":""Q18419"",""text"":""Brooklyn""},{""id"":""place.15278078705964500"",""wikidata"":""Q60"",""text"":""New York""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.17179923209"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.948333,""properties"":{""foursquare"":""4da487459aa4721e49d2391a"",""landmark"":true,""address"":""Neyzen Tevfik Cad."",""category"":""mosque, muslim, islam, place of worship""},""text"":""Tepecik Cami"",""place_name"":""Tepecik Cami, Neyzen Tevfik Cad., Bodrum, Muğla, Turkey"",""center"":[27.425513,37.036292],""geometry"":{""coordinates"":[27.425513,37.036292],""type"":""Point""},""context"":[{""id"":""place.15122226947794640"",""wikidata"":""Q172267"",""text"":""Bodrum""},{""id"":""region.10246899326218780"",""wikidata"":""Q123934"",""short_code"":""TR-48"",""text"":""Muğla""},{""id"":""country.12740899366176230"",""wikidata"":""Q43"",""short_code"":""tr"",""text"":""Turkey""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

IPR Int.,"{""type"":""FeatureCollection"",""query"":[""ipr"",""int""],""features"":[{""id"":""poi.206158497372"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.928571,""properties"":{""foursquare"":""5803694638facb256d1de204"",""landmark"":true,""address"":""Mall of Antalya"",""category"":""steakhouse, steak, restaurant""},""text"":""Pir-i Nar Efendi"",""place_name"":""Pir-i Nar Efendi, Mall of Antalya, Antalya, Antalya, Turkey"",""center"":[30.783687,36.922367],""geometry"":{""coordinates"":[30.783687,36.922367],""type"":""Point""},""context"":[{""id"":""place.2472742373944980"",""wikidata"":""Q6487"",""text"":""Antalya""},{""id"":""region.8510496857944980"",""wikidata"":""Q40249"",""short_code"":""TR-07"",""text"":""Antalya""},{""id"":""country.12740899366176230"",""wikidata"":""Q43"",""short_code"":""tr"",""text"":""Turkey""}]},{""id"":""poi.523986098555"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.928571,""properties"":{""foursquare"":""4bfc9b5183bbd13a34d462c5"",""landmark"":true,""address"":""Botani Square, Lt. 2"",""category"":""conference center meeting room, meeting room, conference center""},""text"":""IPB International Convention Center"",""place_name"":""IPB International Convention Center, Botani Square, Lt. 2, Bogor, West Java 16129, Indonesia"",""center"":[106.80973,-6.602416],""geometry"":{""coordinates"":[106.80973,-6.602416],""type"":""Point""},""context"":[{""id"":""neighborhood.9209056451479840"",""text"":""Tegallega""},{""id"":""postcode.11103583699546600"",""text"":""16129""},{""id"":""locality.7031303140844500"",""wikidata"":""Q25171197"",""text"":""Bogor Tengah""},{""id"":""place.2757080730403950"",""wikidata"":""Q10393"",""text"":""Bogor""},{""id"":""region.10085814914603250"",""wikidata"":""Q3724"",""short_code"":""ID-JB"",""text"":""West Java""},{""id"":""country.12065990263114360"",""wikidata"":""Q252"",""short_code"":""id"",""text"":""Indonesia""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Court St & Joralemon,"{""type"":""FeatureCollection"",""query"":[""court"",""st"",""joralemon""],""features"":[{""id"":""address.2893133768904420"",""type"":""Feature"",""place_type"":[""address""],""relevance"":1,""properties"":{""accuracy"":""intersection""},""text"":""Joralemon Street"",""place_name"":""Court Street and Joralemon Street, Brooklyn, New York 11201, United States"",""center"":[-73.9909935,40.6925319],""geometry"":{""type"":""Point"",""coordinates"":[-73.9909935,40.6925319]},""context"":[{""id"":""neighborhood.297595"",""text"":""Brooklyn Heights""},{""id"":""postcode.15332151625363130"",""text"":""11201""},{""id"":""locality.6335122455180360"",""wikidata"":""Q18419"",""text"":""Brooklyn""},{""id"":""place.15278078705964500"",""wikidata"":""Q60"",""text"":""New York""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.120259172872"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.574074,""properties"":{""foursquare"":""4e70e8a2a8098087a050ca7c"",""landmark"":true,""address"":""Court St"",""category"":""coworking space, office""},""text"":""Court Street"",""place_name"":""Court Street, Court St, Utica, New York 13502, United States"",""center"":[-75.24516,43.102605],""geometry"":{""coordinates"":[-75.24516,43.102605],""type"":""Point""},""context"":[{""id"":""neighborhood.274113"",""text"":""Maynard""},{""id"":""postcode.2631157435392710"",""text"":""13502""},{""id"":""place.6635644992690040"",""wikidata"":""Q2495519"",""text"":""Utica""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Borough Hall,"{""type"":""FeatureCollection"",""query"":[""borough"",""hall""],""features"":[{""id"":""poi.455266587850"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":1,""properties"":{""foursquare"":""4a588000f964a52086b71fe3"",""landmark"":true,""address"":""Cadman Plaza West"",""category"":""park"",""maki"":""picnic-site""},""text"":""Borough Hall Greenmarket"",""place_name"":""Borough Hall Greenmarket, Cadman Plaza West, New York, New York 11201, United States"",""center"":[-73.990321,40.693707],""geometry"":{""coordinates"":[-73.990321,40.693707],""type"":""Point""},""context"":[{""id"":""neighborhood.297509"",""text"":""Downtown""},{""id"":""postcode.15332151625363130"",""text"":""11201""},{""id"":""locality.6335122455180360"",""wikidata"":""Q18419"",""text"":""Brooklyn""},{""id"":""place.15278078705964500"",""wikidata"":""Q60"",""text"":""New York""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.1116691524062"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":1,""properties"":{""foursquare"":""4aad4937f964a5207f5f20e3"",""landmark"":true,""wikidata"":""Q34819338"",""address"":""Court St"",""category"":""park"",""maki"":""picnic-site""},""text"":""Borough Hall Plaza"",""place_name"":""Borough Hall Plaza, Court St, New York, New York 11201, United States"",""center"":[-73.99038825,40.694712625],""geometry"":{""coordinates"":[-73.99038825,40.694712625],""type"":""Point""},""context"":[{""id"":""neighborhood.297509"",""text"":""Downtown""},{""id"":""postcode.15332151625363130"",""text"":""11201""},{""id"":""locality.6335122455180360"",""wikidata"":""Q18419"",""text"":""Brooklyn""},{""id"":""place.15278078705964500"",""wikidata"":""Q60"",""text"":""New York""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Sephora Int.,"{""type"":""FeatureCollection"",""query"":[""sephora"",""int""],""features"":[{""id"":""poi.721554592599"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":1,""properties"":{""foursquare"":""4cac8cbd36fa6dcb4d7ddf78"",""landmark"":true,""address"":""Calle Urzáiz 26"",""category"":""beauty supply, salon, cosmetics, cosmetics shop""},""text"":""Sephora In Vigo"",""place_name"":""Sephora In Vigo, Calle Urzáiz 26, Vigo, Pontevedra 36201, Spain"",""center"":[-8.718767,42.235155],""geometry"":{""coordinates"":[-8.718767,42.235155],""type"":""Point""},""context"":[{""id"":""postcode.2960184352182500"",""text"":""36201""},{""id"":""place.8195097663507940"",""wikidata"":""Q8745"",""text"":""Vigo""},{""id"":""region.6852699358945460"",""wikidata"":""Q95086"",""short_code"":""ES-PO"",""text"":""Pontevedra""},{""id"":""country.3373497261570100"",""wikidata"":""Q29"",""short_code"":""es"",""text"":""Spain""}]},{""id"":""poi.635655182084"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.98,""properties"":{""foursquare"":""50d82830e4b019a9e417db57"",""landmark"":true,""address"":""Select Citywalk Mall"",""category"":""beauty supply, salon, cosmetics, cosmetics shop""},""text"":""SEPHORA"",""place_name"":""SEPHORA, Select Citywalk Mall, New Delhi, Delhi, India"",""matching_place_name"":""SEPHORA, Select Citywalk Mall, New Delhi, Delhi, Intia"",""center"":[77.219335,28.528754],""geometry"":{""coordinates"":[77.219335,28.528754],""type"":""Point""},""context"":[{""id"":""locality.10674890606350470"",""text"":""Saket District Centre""},{""id"":""place.8915687851165670"",""wikidata"":""Q987"",""text"":""New Delhi""},{""id"":""district.6340385930354300"",""wikidata"":""Q2061938"",""text"":""South Delhi""},{""id"":""region.9972194009026890"",""wikidata"":""Q1353"",""short_code"":""IN-DL"",""text"":""Delhi""},{""id"":""country.2782945337"",""wikidata"":""Q668"",""short_code"":""in"",""text"":""India""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Court St,"{""type"":""FeatureCollection"",""query"":[""court"",""st""],""features"":[{""id"":""poi.283467934311"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":1,""properties"":{""foursquare"":""4bb39069715eef3b7f8486bb"",""landmark"":true,""address"":""112 Court St"",""category"":""bar, pub, alcohol, liquor, beer""},""text"":""Court Street Grill"",""place_name"":""Court Street Grill, 112 Court St, Pomeroy, Ohio 45769, United States"",""center"":[-82.03356,39.027269],""geometry"":{""coordinates"":[-82.03356,39.027269],""type"":""Point""},""context"":[{""id"":""neighborhood.273573"",""text"":""Lincoln Heights""},{""id"":""postcode.14771095503464770"",""text"":""45769""},{""id"":""place.10233704225720750"",""wikidata"":""Q1908489"",""text"":""Pomeroy""},{""id"":""region.9595035861229390"",""wikidata"":""Q1397"",""short_code"":""US-OH"",""text"":""Ohio""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.661425027679"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":1,""properties"":{""foursquare"":""4b7b4429f964a520785b2fe3"",""landmark"":true,""address"":""18 N Court St"",""category"":""diner, restaurant"",""maki"":""fast-food""},""text"":""Court Street Diner"",""place_name"":""Court Street Diner, 18 N Court St, Athens, Ohio 45701, United States"",""center"":[-82.100905,39.329841],""geometry"":{""coordinates"":[-82.100905,39.329841],""type"":""Point""},""context"":[{""id"":""neighborhood.273176"",""text"":""La Mar Heights""},{""id"":""postcode.2088543548247480"",""text"":""45701""},{""id"":""place.13578169998184700"",""wikidata"":""Q755420"",""text"":""Athens""},{""id"":""region.9595035861229390"",""wikidata"":""Q1397"",""short_code"":""US-OH"",""text"":""Ohio""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Boerum & Joralemon,"{""type"":""FeatureCollection"",""query"":[""boerum"",""joralemon""],""features"":[{""id"":""poi.154618834553"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.5,""properties"":{""foursquare"":""4c6ae3ea6e10ef3bb35d9f40"",""landmark"":true,""address"":""143 Starr Rd"",""category"":""field, landuse""},""text"":""Joralemon Park DGC"",""place_name"":""Joralemon Park DGC, 143 Starr Rd, Ravena, New York 12143, United States"",""center"":[-73.866902,42.473025],""geometry"":{""coordinates"":[-73.866902,42.473025],""type"":""Point""},""context"":[{""id"":""postcode.9222189490064370"",""text"":""12143""},{""id"":""place.3642811336744040"",""wikidata"":""Q3458156"",""text"":""Ravena""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.764504223671"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":0.5,""properties"":{""foursquare"":""53ceb0d9498e1f5518521267"",""landmark"":true,""category"":""department store, department, shop, home appliance""},""text"":""The Boerum"",""place_name"":""The Boerum, New York, New York 11201, United States"",""matching_text"":""Boerum"",""matching_place_name"":""Boerum, New York, New York 11201, United States"",""center"":[-73.988378,40.688415],""geometry"":{""type"":""Point"",""coordinates"":[-73.988378,40.688415]},""context"":[{""id"":""neighborhood.2102891"",""text"":""Boerum Hill""},{""id"":""postcode.15332151625363130"",""text"":""11201""},{""id"":""locality.6335122455180360"",""wikidata"":""Q18419"",""text"":""Brooklyn""},{""id"":""place.15278078705964500"",""wikidata"":""Q60"",""text"":""New York""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

Fulton St,"{""type"":""FeatureCollection"",""query"":[""fulton"",""st""],""features"":[{""id"":""poi.343597409898"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":1,""properties"":{""wikidata"":""Q685083"",""category"":""rest area, rest stop, pitstop"",""landmark"":true,""foursquare"":""4e8c8a288b81e67890089335"",""maki"":""car""},""text"":""Fulton Street"",""place_name"":""Fulton Street, New York, New York 10038, United States"",""center"":[-74.006511,40.7095275],""geometry"":{""coordinates"":[-74.006511,40.7095275],""type"":""Point""},""context"":[{""id"":""neighborhood.2104430"",""text"":""Financial District""},{""id"":""postcode.18808092858786290"",""text"":""10038""},{""id"":""locality.12696928000137850"",""wikidata"":""Q11299"",""text"":""Manhattan""},{""id"":""place.15278078705964500"",""wikidata"":""Q60"",""text"":""New York""},{""id"":""region.17349986251855570"",""wikidata"":""Q1384"",""short_code"":""US-NY"",""text"":""New York""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]},{""id"":""poi.807453852581"",""type"":""Feature"",""place_type"":[""poi""],""relevance"":1,""properties"":{""foursquare"":""4b57266af964a520602828e3"",""landmark"":true,""wikidata"":""Q19866147"",""address"":""1147 Fulton St E"",""category"":""farmers market, farmers, market""},""text"":""Fulton Street Farmer's Market"",""place_name"":""Fulton Street Farmer's Market, 1147 Fulton St E, Grand Rapids, Michigan 49503, United States"",""center"":[-85.6405395,42.9630115],""geometry"":{""coordinates"":[-85.6405395,42.9630115],""type"":""Point""},""context"":[{""id"":""neighborhood.2101088"",""text"":""Midtown""},{""id"":""postcode.9441653952904230"",""text"":""49503""},{""id"":""place.10143138523886750"",""wikidata"":""Q184587"",""text"":""Grand Rapids""},{""id"":""region.9469196105857470"",""wikidata"":""Q1166"",""short_code"":""US-MI"",""text"":""Michigan""},{""id"":""country.19678805456372290"",""wikidata"":""Q30"",""short_code"":""us"",""text"":""United States""}]}],""attribution"":""NOTICE: © 2020 Mapbox and its suppliers. All rights reserved. Use of this data is subject to the Mapbox Terms of Service (https://www.mapbox.com/about/maps/). This response and the information it contains may not be retained. POI(s) provided by Foursquare.""}"

